local_id,form,group,concept_name
HERN001,Demographics,A. Patient & Surgeon Identifiers,Surgeon
HERN002,Demographics,A. Patient & Surgeon Identifiers,Patient name
HERN003,Demographics,A. Patient & Surgeon Identifiers,Date of birth
HERN004,Demographics,A. Patient & Surgeon Identifiers,Sex
HERN005,Demographics,A. Patient & Surgeon Identifiers,Race/ethnicity
HERN006,Demographics,A. Patient & Surgeon Identifiers,Patient lives outside the United States (US)?
HERN007,Demographics,A. Patient & Surgeon Identifiers,Zip code
HERN008,Demographics,B. Primary Hernia Diagnosis (Parent Concept),Primary hernia diagnosis
HERN009,Demographics,B. Primary Hernia Diagnosis (Parent Concept),Ventral hernia
HERN010,Demographics,B. Primary Hernia Diagnosis (Parent Concept),Ventral — incisional
HERN011,Demographics,B. Primary Hernia Diagnosis (Parent Concept),Ventral — parastomal
HERN012,Demographics,B. Primary Hernia Diagnosis (Parent Concept),Ventral — epigastric
HERN013,Demographics,B. Primary Hernia Diagnosis (Parent Concept),Ventral — umbilical
HERN014,Demographics,B. Primary Hernia Diagnosis (Parent Concept),Ventral — spigelian
HERN015,Demographics,B. Primary Hernia Diagnosis (Parent Concept),Ventral — lumbar
HERN016,Demographics,B. Primary Hernia Diagnosis (Parent Concept),Ventral — diastasis recti
HERN017,Demographics,B. Primary Hernia Diagnosis (Parent Concept),Ventral — thoracoabdominal
HERN018,Demographics,B. Primary Hernia Diagnosis (Parent Concept),Inguinal/femoral hernia
HERN019,Demographics,B. Primary Hernia Diagnosis (Parent Concept),Chronic groin pain
HERN020,Demographics,B. Primary Hernia Diagnosis (Parent Concept),Sports hernia
HERN021,Preoperative Evaluation,A. Anthropometrics & Weight Optimization,Height
HERN022,Preoperative Evaluation,A. Anthropometrics & Weight Optimization,Weight
HERN023,Preoperative Evaluation,A. Anthropometrics & Weight Optimization,body mass index (BMI)
HERN024,Preoperative Evaluation,A. Anthropometrics & Weight Optimization,Counseled on preoperative weight loss?
HERN025,Preoperative Evaluation,B. Functional Status,Functional status
HERN026,Preoperative Evaluation,B. Functional Status,Functional status: independent
HERN027,Preoperative Evaluation,B. Functional Status,Functional status: partially dependent
HERN028,Preoperative Evaluation,B. Functional Status,Functional status: totally dependent
HERN029,Preoperative Evaluation,B. Functional Status,Functional status: unknown
HERN030,Preoperative Evaluation,C. Hepatic Insufficiency / Liver Failure,Hepatic insufficiency or liver failure?
HERN031,Preoperative Evaluation,C. Hepatic Insufficiency / Liver Failure,Total bilirubin level (mg/dL)
HERN032,Preoperative Evaluation,C. Hepatic Insufficiency / Liver Failure,Creatinine level (mg/dL)
HERN033,Preoperative Evaluation,C. Hepatic Insufficiency / Liver Failure,international normalized ratio (INR)
HERN034,Preoperative Evaluation,C. Hepatic Insufficiency / Liver Failure,Sodium level (mEq/L)
HERN035,Preoperative Evaluation,D. Ascites,Ascites present?
HERN036,Preoperative Evaluation,D. Ascites,Ascites type
HERN037,Preoperative Evaluation,D. Ascites,Ascites: malignant
HERN038,Preoperative Evaluation,D. Ascites,Ascites: hepatic
HERN039,Preoperative Evaluation,D. Ascites,Ascites: unknown
HERN040,Preoperative Evaluation,E. Major Comorbidities,Hypertension?
HERN041,Preoperative Evaluation,E. Major Comorbidities,Diabetes?
HERN042,Preoperative Evaluation,E. Major Comorbidities,Hemoglobin A1C
HERN043,Preoperative Evaluation,E. Major Comorbidities,chronic obstructive pulmonary disease (COPD)?
HERN044,Preoperative Evaluation,E. Major Comorbidities,Peritoneal dialysis?
HERN045,Preoperative Evaluation,E. Major Comorbidities,Anti-platelet medication use?
HERN046,Preoperative Evaluation,E. Major Comorbidities,Anti-platelet medication held?
HERN047,Preoperative Evaluation,E. Major Comorbidities,Anticoagulation medication use?
